file,fs
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32191/32191.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29910/29910.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30427/30427.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34536/34536.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34017/34017.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31006/31006.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31963/31963.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28699/28699.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31513/31513.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34021/34021.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32807/32807.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31491/31491.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35373/35373.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33752/33752.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34937/34937.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28648/28648.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30940/30940.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34255/34255.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29692/29692.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30841/30841.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32347/32347.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33902/33902.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31553/31553.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30192/30192.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30007/30007.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33980/33980.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31996/31996.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34496/34496.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32138/32138.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28732/28732.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29701/29701.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32180/32180.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33766/33766.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29418/29418.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32881/32881.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32701/32701.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29479/29479.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36672/36672.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32753/32753.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32720/32720.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33530/33530.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28781/28781.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29160/29160.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33961/33961.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29877/29877.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31598/31598.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37313/37313.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31109/31109.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33982/33982.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29364/29364.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/38445/38445.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35472/35472.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28646/28646.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30716/30716.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31660/31660.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36608/36608.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33751/33751.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31238/31238.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29497/29497.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36229/36229.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34501/34501.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30083/30083.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31600/31600.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36670/36670.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29777/29777.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32471/32471.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32836/32836.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33631/33631.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30730/30730.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30982/30982.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30329/30329.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28770/28770.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30094/30094.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36654/36654.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34917/34917.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29392/29392.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29269/29269.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32842/32842.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35839/35839.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31699/31699.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33851/33851.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28727/28727.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31933/31933.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33513/33513.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37331/37331.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37265/37265.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33958/33958.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30977/30977.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33625/33625.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30058/30058.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32725/32725.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28644/28644.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32209/32209.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31023/31023.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30057/30057.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29948/29948.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31487/31487.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29301/29301.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33915/33915.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31504/31504.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30222/30222.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36652/36652.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34397/34397.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34302/34302.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29590/29590.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31610/31610.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37764/37764.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34303/34303.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30762/30762.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36231/36231.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33503/33503.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31991/31991.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35449/35449.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37302/37302.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33743/33743.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36236/36236.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36768/36768.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33525/33525.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33474/33474.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29644/29644.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32716/32716.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30125/30125.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33664/33664.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31842/31842.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29523/29523.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30328/30328.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33481/33481.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35378/35378.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30366/30366.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35088/35088.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36514/36514.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34242/34242.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31155/31155.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31573/31573.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35103/35103.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30849/30849.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28643/28643.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29274/29274.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33197/33197.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30880/30880.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30088/30088.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32758/32758.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33790/33790.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30763/30763.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29778/29778.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37761/37761.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29613/29613.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29356/29356.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29708/29708.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37351/37351.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32000/32000.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31013/31013.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35561/35561.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30145/30145.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33619/33619.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33772/33772.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32683/32683.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31574/31574.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32008/32008.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31524/31524.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29570/29570.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30466/30466.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37338/37338.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29840/29840.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31033/31033.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29157/29157.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29951/29951.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29226/29226.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32387/32387.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32529/32529.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29615/29615.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30023/30023.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31643/31643.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28982/28982.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30540/30540.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31016/31016.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30003/30003.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32976/32976.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30292/30292.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37279/37279.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36708/36708.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30720/30720.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31111/31111.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32465/32465.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30845/30845.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29783/29783.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31558/31558.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32079/32079.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34188/34188.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30976/30976.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34486/34486.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29100/29100.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29486/29486.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33627/33627.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30231/30231.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31863/31863.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29541/29541.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33288/33288.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30006/30006.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29533/29533.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32150/32150.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31153/31153.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32183/32183.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37309/37309.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32879/32879.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35093/35093.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29506/29506.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28894/28894.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29561/29561.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35097/35097.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31806/31806.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33250/33250.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33741/33741.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33981/33981.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29298/29298.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37178/37178.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30063/30063.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30349/30349.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32009/32009.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31127/31127.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32418/32418.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29536/29536.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30889/30889.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33783/33783.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29088/29088.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29174/29174.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29563/29563.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31820/31820.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31823/31823.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32192/32192.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29544/29544.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/30397/30397.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/33157/33157.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/29664/29664.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/32741/32741.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/32320/32320.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/32307/32307.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/33178/33178.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/29887/29887.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/31418/31418.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/34559/34559.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/28799/28799.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/35068/35068.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/29265/29265.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/33318/33318.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/34970/34970.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/30451/30451.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/34195/34195.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/30765/30765.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/30245/30245.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/middle/33684/33684.wav,44100
